"V1","V2"
271, 35
478, 19
583, 16
641, 49
796, 19
202, 127
247, 114
473, 132
517, 103
575, 128
581, 78
735, 78
833, 112
899, 138
956, 131
1007, 119
1024, 75
1172, 77
1242, 117
1321, 110
1523, 67
1598, 131
1722, 79
150, 168
192, 208
295, 156
359, 210
438, 172
605, 211
670, 172
834, 205
851, 170
943, 173
985, 209
1029, 189
1047, 150
1067, 216
1081, 173
1123, 185
1347, 168
1431, 145
1493, 165
131, 286
248, 251
338, 279
364, 239
448, 292
479, 272
650, 253
745, 229
778, 283
860, 256
915, 290
936, 235
1031, 292
1185, 271
1285, 232
1484, 229
213, 336
264, 350
421, 347
527, 343
625, 334
662, 295
703, 347
736, 310
842, 315
988, 327
1116, 362
1189, 359
1268, 351
1348, 337
1384, 291
1449, 319
1515, 333
1556, 306
1701, 286
343, 417
359, 376
455, 380
522, 428
584, 367
709, 436
793, 397
962, 432
966, 375
1237, 387
1317, 383
1407, 395
1457, 365
1469, 406
1537, 420
1594, 390
1648, 359
213, 451
314, 466
411, 453
616, 476
802, 476
862, 482
1047, 448
1091, 457
1169, 451
1291, 468
1374, 463
1426, 480
1480, 449
1491, 495
1600, 435
1614, 477
1700, 499
66, 570
141, 569
234, 544
325, 550
411, 550
474, 543
608, 577
680, 588
714, 522
759, 588
846, 541
862, 573
962, 526
985, 579
1022, 531
1153, 523
1190, 554
1252, 527
1346, 525
1448, 573
1557, 510
1571, 564
1630, 524
113, 614
185, 660
238, 592
252, 661
429, 660
844, 640
929, 638
1118, 638
1149, 592
1232, 594
1315, 594
1514, 596
1723, 594
85, 693
169, 707
517, 685
640, 691
717, 710
741, 668
839, 713
979, 705
1072, 685
1111, 728
1168, 694
1236, 721
1320, 717
1375, 669
61, 763
237, 752
346, 769
601, 794
611, 748
736, 752
839, 771
894, 813
911, 754
1143, 788
1205, 751
1282, 768
277, 837
470, 848
551, 821
661, 825
728, 854
805, 870
840, 838
938, 838
1000, 862
1043, 817
1105, 885
1185, 823
1188, 878
1237, 846
427, 897
620, 908
672, 943
820, 912
1060, 913
1150, 908
1197, 938
1292, 932
