"V1","V2"
190, 40
350, 37
431, 42
474, 75
589, 57
137, 125
171, 115
344, 143
378, 120
421, 143
428, 99
543, 106
614, 140
658, 167
699, 163
735, 155
749, 119
850, 129
898, 161
956, 154
1114, 109
1170, 165
1273, 117
97, 162
128, 199
209, 158
257, 209
317, 178
440, 221
490, 187
611, 223
624, 193
689, 199
718, 235
749, 219
761, 188
773, 242
785, 206
814, 217
973, 205
1039, 182
1085, 198
80, 273
172, 246
239, 274
261, 237
321, 288
344, 270
472, 258
543, 242
565, 289
624, 269
665, 302
680, 254
747, 305
852, 295
925, 262
1073, 256
144, 319
181, 334
300, 335
376, 336
451, 330
479, 297
506, 344
534, 313
610, 320
713, 334
800, 367
852, 370
909, 362
966, 351
995, 313
1044, 337
1094, 349
1127, 324
1245, 307
240, 396
252, 361
323, 369
370, 411
422, 360
508, 421
572, 392
691, 425
695, 378
882, 393
942, 391
1007, 402
1047, 376
1055, 413
1106, 429
1152, 400
1198, 373
143, 425
218, 441
288, 432
437, 458
574, 460
616, 466
750, 441
780, 449
835, 446
920, 465
980, 461
1019, 479
1061, 452
1067, 492
1155, 440
1165, 477
1234, 500
40, 530
96, 530
165, 509
230, 515
291, 519
338, 513
431, 545
484, 556
511, 497
541, 556
605, 518
616, 547
688, 506
703, 553
728, 513
820, 509
845, 538
888, 515
958, 515
1029, 557
1118, 507
1125, 555
1175, 522
73, 568
121, 609
167, 550
172, 610
301, 613
600, 602
660, 602
792, 606
815, 566
874, 569
933, 573
1077, 581
1248, 587
50, 637
110, 650
361, 640
450, 647
504, 663
524, 629
592, 668
694, 663
756, 645
785, 683
823, 655
869, 678
931, 681
974, 640
29, 699
157, 692
237, 708
416, 734
426, 698
515, 702
591, 718
627, 755
643, 703
801, 735
846, 705
901, 721
180, 768
323, 780
381, 758
458, 761
507, 787
562, 802
588, 776
658, 778
701, 798
732, 759
771, 815
830, 763
830, 809
866, 783
289, 824
428, 834
464, 866
572, 839
738, 842
800, 837
834, 863
902, 860
100, 84
140, 91
171, 75
222, 47
319, 54
388, 42
474, 50
628, 83
696, 123
728, 121
789, 126
882, 132
947, 134
965, 178
1026, 154
1055, 136
1171, 88
1249, 57
134, 163
164, 163
317, 109
316, 143
381, 97
376, 144
476, 102
476, 148
613, 113
554, 185
619, 176
668, 206
708, 198
741, 190
780, 185
859, 188
1068, 168
1140, 180
1203, 158
98, 206
158, 228
202, 219
318, 206
319, 232
379, 227
495, 219
505, 256
591, 230
630, 219
618, 250
644, 266
756, 254
792, 232
835, 257
889, 280
981, 242
1052, 215
1236, 241
82, 247
116, 250
208, 245
316, 264
433, 267
519, 296
605, 279
688, 292
726, 272
107, 284
138, 299
232, 314
266, 321
324, 312
364, 314
445, 306
388, 365
457, 358
155, 346
212, 345
230, 372
169, 392
205, 426
270, 390
232, 461
320, 482
263, 490
121, 455
179, 498
187, 529
67, 505
51, 550
124, 564
102, 591
144, 582
215, 662
143, 635
98, 669
38, 661
140, 703
182, 681
242, 761
310, 766
250, 829
330, 804
332, 817
386, 811
393, 882
524, 856
514, 817
428, 811
422, 774
496, 753
492, 710
549, 778
614, 833
647, 810
569, 734
476, 680
379, 713
368, 680
419, 665
533, 649
512, 613
431, 605
255, 639
344, 592
373, 574
314, 553
358, 550
496, 583
558, 589
470, 528
347, 427
383, 441
412, 414
457, 494
490, 394
523, 455
554, 479
581, 422
593, 448
614, 438
548, 339
561, 365
575, 331
642, 313
695, 312
668, 397
727, 356
762, 338
753, 374
806, 318
827, 371
881, 368
936, 358
1000, 347
989, 290
1084, 285
1089, 331
1168, 321
1007, 384
1095, 371
1177, 358
1012, 423
1103, 411
1204, 398
1017, 460
1109, 450
1210, 436
1022, 501
1113, 490
1222, 477
1028, 540
1119, 530
1240, 532
1033, 578
1130, 587
1008, 579
967, 574
951, 466
948, 428
914, 420
884, 424
887, 467
923, 521
896, 572
851, 570
841, 509
809, 438
800, 513
769, 515
705, 459
673, 477
632, 506
657, 520
580, 543
540, 544
660, 552
731, 561
767, 567
576, 622
626, 586
632, 608
689, 602
610, 713
656, 747
695, 747
728, 742
731, 792
775, 860
804, 868
797, 814
768, 775
795, 770
779, 754
829, 735
846, 730
875, 725
863, 764
898, 763
865, 810
863, 833
866, 862
728, 715
741, 690
824, 686
846, 683
896, 682
933, 724
967, 726
1002, 644
968, 611
936, 633
858, 629
826, 632
822, 609
764, 607
