"V1","V2"
221, 33
390, 18
476, 17
524, 49
649, 19
165, 126
202, 113
386, 133
422, 104
469, 127
474, 78
602, 79
681, 111
734, 138
781, 130
821, 117
836, 74
956, 77
1014, 115
1078, 109
1243, 67
1305, 131
1406, 79
123, 168
157, 206
241, 156
293, 209
358, 172
493, 211
547, 172
682, 204
696, 171
770, 173
805, 209
841, 190
853, 151
871, 215
884, 172
916, 185
1099, 167
1170, 145
1218, 164
107, 286
202, 252
276, 279
298, 238
365, 290
391, 270
529, 252
608, 230
635, 281
701, 258
748, 290
763, 236
843, 291
967, 271
1049, 230
1212, 228
174, 335
214, 349
344, 345
429, 342
510, 332
541, 295
572, 347
601, 310
687, 315
807, 326
911, 360
971, 359
1035, 349
1100, 336
1130, 291
1184, 319
1238, 332
1270, 305
1389, 287
280, 416
292, 376
372, 381
427, 426
478, 366
577, 435
646, 397
785, 431
788, 375
1008, 386
1076, 383
1149, 393
1190, 363
1200, 406
1255, 419
1300, 389
1344, 359
175, 450
256, 464
335, 453
501, 475
654, 475
702, 481
855, 447
892, 456
955, 451
1054, 469
1123, 462
1165, 481
1208, 450
1218, 494
1306, 433
1317, 478
1387, 499
53, 569
115, 570
190, 544
265, 549
335, 549
388, 544
495, 576
555, 588
584, 522
620, 588
690, 541
704, 573
786, 527
805, 578
834, 532
940, 522
971, 554
1022, 527
1098, 525
1180, 571
1271, 510
1281, 565
1330, 525
92, 613
150, 658
194, 592
205, 661
350, 658
689, 639
757, 638
913, 637
938, 591
1005, 593
1073, 595
1235, 596
1408, 594
70, 693
137, 706
422, 686
522, 692
585, 711
605, 669
684, 712
800, 706
876, 684
907, 729
953, 694
1010, 720
1077, 717
1122, 670
49, 763
194, 753
282, 768
490, 796
500, 751
601, 754
685, 772
728, 811
744, 752
930, 789
984, 752
1046, 768
225, 838
383, 850
450, 819
538, 823
594, 850
658, 868
686, 837
765, 837
817, 862
850, 815
902, 883
965, 823
970, 875
1011, 845
350, 897
505, 909
549, 943
669, 912
865, 913
938, 910
977, 940
1053, 931
