"V1","V2"
100, 84
140, 91
171, 75
222, 47
319, 54
388, 42
474, 50
628, 83
696, 123
728, 121
789, 126
882, 132
947, 134
965, 178
1026, 154
1055, 136
1171, 88
1249, 57
134, 163
164, 163
317, 109
316, 143
381, 97
376, 144
476, 102
476, 148
613, 113
554, 185
619, 176
668, 206
708, 198
741, 190
780, 185
859, 188
1068, 168
1140, 180
1203, 158
98, 206
158, 228
202, 219
318, 206
319, 232
379, 227
495, 219
505, 256
591, 230
630, 219
618, 250
644, 266
756, 254
792, 232
835, 257
889, 280
981, 242
1052, 215
1236, 241
82, 247
116, 250
208, 245
316, 264
433, 267
519, 296
605, 279
688, 292
726, 272
107, 284
138, 299
232, 314
266, 321
324, 312
364, 314
445, 306
388, 365
457, 358
155, 346
212, 345
230, 372
169, 392
205, 426
270, 390
232, 461
320, 482
263, 490
121, 455
179, 498
187, 529
67, 505
51, 550
124, 564
102, 591
144, 582
215, 662
143, 635
98, 669
38, 661
140, 703
182, 681
242, 761
310, 766
250, 829
330, 804
332, 817
386, 811
393, 882
524, 856
514, 817
428, 811
422, 774
496, 753
492, 710
549, 778
614, 833
647, 810
569, 734
476, 680
379, 713
368, 680
419, 665
533, 649
512, 613
431, 605
255, 639
344, 592
373, 574
314, 553
358, 550
496, 583
558, 589
470, 528
347, 427
383, 441
412, 414
457, 494
490, 394
523, 455
554, 479
581, 422
593, 448
614, 438
548, 339
561, 365
575, 331
642, 313
695, 312
668, 397
727, 356
762, 338
753, 374
806, 318
827, 371
881, 368
936, 358
1000, 347
989, 290
1084, 285
1089, 331
1168, 321
1007, 384
1095, 371
1177, 358
1012, 423
1103, 411
1204, 398
1017, 460
1109, 450
1210, 436
1022, 501
1113, 490
1222, 477
1028, 540
1119, 530
1240, 532
1033, 578
1130, 587
1008, 579
967, 574
951, 466
948, 428
914, 420
884, 424
887, 467
923, 521
896, 572
851, 570
841, 509
809, 438
800, 513
769, 515
705, 459
673, 477
632, 506
657, 520
580, 543
540, 544
660, 552
731, 561
767, 567
576, 622
626, 586
632, 608
689, 602
610, 713
656, 747
695, 747
728, 742
731, 792
775, 860
804, 868
797, 814
768, 775
795, 770
779, 754
829, 735
846, 730
875, 725
863, 764
898, 763
865, 810
863, 833
866, 862
728, 715
741, 690
824, 686
846, 683
896, 682
933, 724
967, 726
1002, 644
968, 611
936, 633
858, 629
826, 632
822, 609
764, 607
